,0
1033,号主真能屯
1034,强
1035,我去6：59卡的刚刚好
1036,真细啊
1037,你还能妮绽放不成
1038,没命
1039,不错了 有嘉明 一路简单多了
1040,哈哈哈哈哈哈
1041,'''''’‘’‘’‘’‘’‘’‘'''''''''''’‘’‘
1042,一杯茶一根烟，一个深渊凹一天
1043,好了，該我玩了
1044,还有个满命角色哟
1045,这必须要三联加关注啊，太离谱了
1046,开神速咏唱了
1047,哈哈哈哈
1048,6
1049,.
1050,自恋刑警的配乐，好评
1051,66666666
1052,好家伙
1053,帕鲁启动！
1054,突然大声
1055,《策划》
1056,6666
1057,我又觉得我行了
1058,《草抗》
1059,载入史册！
1060,芽儿哟
1061,比博燃
1062,超绽对单妮绽对群，赛道不一样你搁这>nm
1063,找时大夫了吗？
1064,求BGM
1065,极限
1066,以前做活动了，不是能领一只猫猫吗？
1067,极限
1068,不抽卡没什么玩的动力所以59不奇怪
1069,进度条告诉我没那么简单
1070,不是满命啊，你看错了吧
1071,战术点烟
1072,噔噔咚
1073,西风弓主线安柏送的
1074,牛批
1075,我的号可能拆两件圣遗物他都能随便打满
1076,不至于不至于，这两只比狗策划好打多了，狗策划我只认圣骸兽
1077,真牛逼
1078,见证历史！！！
1079,应该是退游了很久
1080,太牛逼了！太牛逼了！
1081,可惜只能投俩币
1082,没抽？这些是送的？
1083,666666
1084,没有迪奥娜？
1085,墓碑
1086,科技号
1087,香菱逆天班子
1088,牛逼牛逼，up让我知道了什么才是高玩
1089,牛逼
1090,哈哈哈哈哈哈哈
1091,龙族OP，泽野做的曲
1092,全是手法没有强度
1093,龙兽其实是血最厚的boss（这三间），但是由于没有钻地，多了很多输出时间，所以好打。
1094,哈哈哈哈
1095,老号不抽卡，圣遗物小毕业刷不出来吗
1096,明明都6：59了啊？？？
1097,看uid
1098,香菱面板太顶了
1099,我高考上600
1100,手法
1101,高燃
1102,挂在上面是其他主播（doge
1103,点烟了
1104,我就知道哈哈哈
1105,不慌不忙抽根烟你是在压惊吗哈哈
1106,我还有个朋友开服58级（）
1107,正片开始！
1108,有一些时候59秒确实不会变灰
1109,暂停吃球啊，什么增伤？
1110,艾国
1111,我记得多利也送过呀 为什么这个号没有 
1112,牛逼！
1113,看得出很不想上耻辱柱
1114,哈哈哈哈哈
1115,牛逼呀
1116,耻辱榜是吧
1117,我靠，燃起来了
1118,没弓也乱杀，种门！
1119,主播这一波帅呀！！！
1120,开服肝帝号现在才59？就肝探索度啊？
1121,说得好，下一期还是你来
1122,耻辱柱
1123,哈哈哈哈哈哈
1124,等级和氪金没关系，开服没满级就别尬吹了
1125,比我6金万达都快
1126,非静止画面
1127,tm绝对老登转世
1128,我正好反过来
1129,三崩子玩家哈哈哈哈
1130,咱蒙德自己的雷神
1131,那为什么还没60
1132,这个行秋面板也比我好
1133,这个香菱面板有点牛
1134,你等着我也囤囤鼠
1135,这面板不低
1136,应该是前年海岛之后的号？因为小艾咪没穿皮肤
1137,哇
1138,BGM一听就知道是泽野弘之的
1139,这是雷国啊
1140,结尾封神！
1141,点烟的手都抖了
1142,见证历史
1143,神
1144,帕鲁？！！！
1145,卧槽牛逼
1146,感觉不难，圣遗物正常点，我可以试试
1147,班尼特没满命啊
1148,[Ohhhhhhhhh]
1149,沉默是今晚的康桥
1150,班哪有满命
1151,星尘从来没换过？
1152,你三連有了
1153,唯一一把西风是蒙德主线打完风魔龙给的
1154,没五星武器确实难
1155,7个小时
1156,别念了别念了，我投币
1157,听到这个话我不自觉的站起来了。
1158,喏，这就叫专业
1159,节目效果不就来了？
1160,?????
1161,6
1162,yys
1163,太有意思了
1164,上面的，珐露珊是当时须弥版本末活动送的
1165,挑出每一间最适合的队伍，一次满三星，后面就不用这么极限了，为下一间留好技能
1166,下一轮没能量怎么办
1167,见证历史
1168,法国
1169,待机台词应景
1170,相对于之前的0.1s，3s确实很长
1171,放什么玩意儿？
1172,《撅我们》
1173,牛的！
1174,有水有草有时长，有点有香有站场，稳啦
1175,一个国家队冰火水，一个种门
1176,牛逼！
1177,10个墓碑哈哈哈哈哈哈哈
1178,有嘉明比之前的好打
1179,快去请花火来帮忙
1180,我真受不了这个老八
1181,牛B
1182,没瑶瑶
1183,现在是11-3和12-2了
1184,、
1185,想起当初第一次满星的时候了，哈哈
1186,国家队有了
1187,说话
1188,死亡笔记
1189,好快，只比我雷万香班慢十几秒
1190,nb
1191,全角色90级
1192,种们真牛
1193,升华主题
1194,这！能满！
1195,手法大师
1196,哈哈哈哈哈
1197,芭芭拉开服送了两个的
1198,芭芭拉开服送过两次，西凤风过完主线送的
1199,没抽过哪来这些人
1200,有那维莱特就会成为单选题
1201,牛逼
1202,耻辱榜
1203,牛
1204,牛逼
1205,点秋香跟万叶都是强的，前面的，不会玩别贬低行吗
1206,极限
1207,怎么没有野人（埃洛伊）
1208,太牛了
1209,赫丽娅:好了，画上完美的句号吧！
1210,下半可以用真理医生
1211,好活儿当赏
1212,熟练的让人心疼
1213,龙族！
1214,也不是不能打
1215,哈哈哈哈哈哈哈哈哈哈哈
1216,上半，一切尽在卡牌中，妈一直转，下半早餐晚餐，照彻万川
1217,包的呀牢弟
1218,活动全做的话芭芭拉好像送的就超过7只了
1219,没打满的还要钉上耻辱柱
1220,点根蚊香压压惊
1221,可以的
1222,怎么换了个队伍
1223,2！
1224,3！
1225,5！
1226,人物卡都是活动送的！
1227,有点东西啊
1228,嘶，xp是原石
1229,打鬼啊
1230,雷国没有雷
1231,啊？
1232,这个龙王两下就杀了，还搁那胡桃呢
1233,没办法，原神玩家手残，理解一下
1234,不是，全探索，任务都做了吧，那原石拿去干嘛去了
1235,深渊最难的一直不都是11-2和12-2吗？
1236,这些都是有送过的
1237,这是一圈墓碑吧
1238,帅！
1239,是不是只知道雷国啊？雷国上面还有万国呢
1240,时停了
1241,哈哈哈哈
1242,6
1243,哈哈
1244,6
1245,机制理解大师
1246,理好了
1247,up：坏了！我也要成封号斗罗了
1248,6666666
1249,这芭芭拉主c？！
1250,负重前行，不多言，牛掰
1251,为什么不选嘉明， 其实还挺强的
1252,6666666666666666
1253,牛
1254,说实话手法拉满
1255,是否怀念下半重开只打下半
1256,哈哈
1257,我也攒了10w原石深渊还满星
1258,？
1259,行秋没命？没领啊
1260,？蒙德雷神？
1261,主播：谢谢你啊好兄弟
1262,送的埃洛伊呢
1263,开服59
1264,23333333
1265,这深渊星数越来越少，看来难度还是有增加的
1266,厲害
1267,还有运用我们的钱
1268,真牛啊
1269,为什么你不说话了兄弟
1270,奥兹这么高充能？
1271,啥叫质检号
1272,好厉害啊
1273,一模一样哈哈哈哈
1274,好专业啊深渊战神
1275,牛逼
1276,三幻神都齐了还要什么自行车
1277,至少有个嘉明……
1278,傻眼了吧
1279,国家队
1280,老国家队是重云
1281,妙手回春
1282,墓碑（）
1283,懂了，嘉明应该是给这种号主设计的
1284,崩不住了
1285,卧槽！
1286,细节华子
1287,没雷神的点秋香废？笑掉大牙
1288,《随时奉陪》
1289,牛逼
1290,太帅了
1291,认可
1292,"我28开头都全探索,但是一发没抽我是真的服"
1293,极限
1294,是牛逼
1295,都是逝去的故人  哈哈哈哈哈
1296,你是我关注的第一个深渊主播
1297,nb
1298,极限
1299,6
1300,厉害啊
1301,深渊赌怪，石锤！！
1302,头盖骨胜负！
1303,第三间肉身聚怪和剧团本差不多，肌肉记忆了
1304,冷知识：2年左右0氪都能达到这样的探索
1305,没有迪奥娜呀？第一年的活动没做？
1306,只有送的角色
1307,哈哈哈
1308,上半对双只要聚好怪就还好，方差比较大
1309,前两层难，到这里已经赢了
1310,这是香菱在给行秋打工吗
1311,我满命大毕业胡桃只比他这个快十秒（
1312,黑子说话
1313,嘉明有先手挂火但是要等e容易乱节奏
1314,哈哈哈哈
1315,满门忠烈
1316,还好活动送了几个
1317,哈哈哈哈英灵殿
1318,新手池也没有，牛
1319,牛壁
1320,墓碑
1321,沃，好快的箭
1322,如果原能像铁一样 单单重开一半 就可以省不少凹的时间了
1323,没有埃洛伊，还不够质检
1324,拉满了
1325,还是个皇冠厨？
1326,他至少还给你火神
1327,哥们儿，冲你这个口播，我三连加关注了，就想问下，你是不是去德云社面试过
1328,看了眼进度条，我觉得这不是正确答案呢
1329,啊？！
1330,让我点根精神食粮再让我思考一下人生为何为难自己
1331,你那么大声干嘛
1332,开服大佬+肝帝为什么才59级
1333,没有皇女的皮肤吗？
1334,这么有点感人
1335,沙虫第一波有两个技能随机的
1336,这里锅巴打掉下面的一个球，百岁山重击无视高度轴扩沙虫身上的火打掉第二个球
1337,59那是开局的显示bug
1338,星星叫，红蜘蛛是吧
1339,蒙德雷神！！！
1340,确实是雷国
1341,厉害吗，凹几十次次你也行
1342,冻结护草！！！
1343,3秒啊
1344,去隔壁请卡妈和希尔
1345,看弹幕我发现新玩家还真不少
1346,珐露珊有活动送过的
1347,墓志铭
1348,真厉害
1349,牛，真滴牛
1350,6
1351,厉害
1352,都是送的，
1353,入种门，得永生！
1354,哈哈哈哈哈哈哈哈哈
1355,这么极限的啊
1356,而氪佬用钞能力直接满分
1357,必须投币了
1358,汗流浃背了吧
1359,推土机以自己为深渊主播正名doge
1360,[ohh]
1361,开服芭芭拉有送一个，
1362,唯有沉默，沉默是今晚的马斯克礁
1363,皇女：我，即断罪之雷神！
1364,甚至不用吃辣椒。
1365,顶级
1366,0氪圣遗物这么少嘛？
1367,耻辱柱
1368,草
1369,展示容错
1370,天才！
1371,说词啊！
1372,《高等元素论》
1373,主播你为什么突然不说话了
1374,一下炸出多少新人，这不是正常操作？
1375,见证历史
1376,！！！！
1377,冻绽放，利用冻结保水
1378,蓟县
1379,谁不是呢
1380,高速神言
1381,耻辱柱嘛这不是，哈哈哈哈哈哈哈哈哈哈
1382,也不算多群吧
1383,啊？
1384,给种子判定为敌方不是bug非说机制？
1385,厉害厉害
1386,这都59了
1387,0明香菱居然就能锅巴减抗？
1388,乐乐乐乐乐乐乐
1389,芭芭拉开服的时候邮箱送过，西方好像也有给过，但是不太记得了，因为很久的事情了
1390,第三件可以说是最简单的，主要是下半的boss
1391,败者留下车标
1392,下半的boss刚进深渊的时候，我把他们的招式全背下来了，不过后面不打了，也忘了
1393,甚至埃洛伊都没有
1394,真能忍啊
1395,全体起立！
1396,[ohhhhh]
1397,手部乘区直接炸掉天花板
1398,不如龙王一喷
1399,手部乘区直接炸裂
1400,可能海灯节换瑶瑶更好
1401,看看说明书
1402,97人都没哈哈哈哈哈哈哈哈哈
1403,原来是这么聚的
1404,卧槽极限
1405,两队轻松配起来的啊
1406,3崩暂停不是加伤害是sp包暂停可以刷身边吃sp包
1407,xp是原石
1408,上半伤害够吗
1409,要不是芭芭拉被削了直接薄纱
1410,来根华子先
1411,全角色90级
1412,这就是大佬吗
1413,啊？
1414,这也行
1415,啊？
1416,我都看到6.59了
1417,主要是这些角色几乎都没有命座啊（）前面说嘉明和丽莎的，这俩没命座能打但不至于无敌
1418,人麻了
1419,我地图上一个摩拉盒子都找不到
1420,高速神言
1421,就那个沙虫没打满
1422,最后这个主要是可以瘫痪，时间还挺长
1423,我都没有打满
1424,你直接把他榜给清了不就是
1425,开服两年我才开始玩   现在都快60级了   他这号是摆了多久啊。
1426,雷国？
1427,右下角看100开头，肯定是开服号
1428,我遇到这种号，直接就不打，折磨自己！以后各个都是究极摆烂，反正有主播帮打！
1429,《对轴》
1430,我上半四十秒就行，五命雷国，但是下半练度还不够
1431,肝满了竟然没满级
1432,原谅我 笑出声
1433,格局大呀
1434,太牛了
1435,注意看尾巴的火伤数字频率
1436,上半都是双怪，下半要有对空能力和短期爆发，明明上半饮月下半真理更好
1437,？？？
1438,这也不是开服号啊
1439,啊？
1440,只跟等级精通有关，伤害本来就不低
1441,老男人哈哈哈哈
1442,蓟县
1443,换我已经丢了…
1444,跟我手法大帝一个时间
1445,好好玩 早满级了
1446,哈哈哈哈哈
1447,幸好改了不然内鬼芭芭拉玩不了一点
1448,开服玩家没艾洛伊？
1449,一般
1450,还送过一个五星
1451,bgm：Amazing trees
1452,对群：指一波打两个
1453,哈哈哈哈哈哈
1454,怎么连重云搜没有啊
1455,上半银枝的那个，虚构叙事你给玩明白了
1456,温馨提示:四五星看练度，高比低差距也没那么大，不注意怪机制和操作，你比别人多多少个金也难补(无效金)，打不满也不要怀疑人生，因为可能你根本没有所谓沉没成本，追求不同，只是开心就很好了
1457,这手法真牛啊，学不来
1458,全部白嫖的角色！
1459,菲谢尔是雷系，雷国没问题（）
1460,至此，已成艺术！
1461,真nb啊这手法
1462,怎么才59级
1463,点个呼吸气抽一下
1464,必须三连
1465,让我想起了纯黑
1466,太牛了
1467,魈队上半很快的，我零命魈加满命珐上半也就三十多秒，up主这个速度还是很可以的
1468,啊
1469,梦回崩三
1470,我0散能凹进30秒但是要5星武器，老八要是不砍就好了
1471,不是练度不好，没抽过没武器没命座
1472,应该是比起人物更喜欢原石
1473,是暂停吃球，暂停的时候可以吸球
1474,行秋练度意外的有点低
1475,6
1476,哈哈哈哈哈
1477,牛逼
1478,沙虫这样是不是能吃好几段香菱的大
1479,6
1480,？
1481,战术蚊香
1482,啊？
1483,好家伙专家会诊啊
1484,满命五星角色
1485,红红火火恍恍惚惚哈哈哈
1486,给up上氧气罐
1487,满命草主吴迪
1488,真男人从不回头？
1489,[ohh]
1490,[ohh]
1491,全体起立
1492,蓟县！
1493,真*自抽号
1494,节目效果有了
1495,不如崩铁可以只重开下半
1496,抽了龙后好久没有这么痛苦了
1497,正片开始
1498,这不会差啊 伤害可以的
1499,墓志铭
1500,90级，有五星，超模（
1501,啊？这比我11金神鹤万心快
1502,我居然在想他为什么没真理医生
1503,6666666666666
1504,都看到59了
1505,woc卡的刚刚好一点伤害不丢
1506,蓟县！！！
1507,看了这个觉得我的号也能满了
1508,燃
1509,WC！！
1510,赣C陪一根
1511,太66666了
1512,牛
1513,不仅护草，好像还可以比普通的多产种
1514,蓟县！
1515,草
1516,其实上半也不能说两只两只，有宝可梦的，是4个一波
1517,这么极限的吗
1518,手法拉满了
1519,WC
1520,但是她全都90级诶 泪目
1521,把他原石抽了敢不敢
1522,可是雷国不也是点秋香吗？
1523,好眼熟啊
1524,这练度完全ok了，而且开服玩家圣遗物不可能差，那种摆烂的故意拿来给主播的一半视频也出不来
1525,最后被钉在耻辱柱上
1526,细啊，真细啊
1527,全角色满级，无敌
1528,6金雷国32s完事.主播有点实力呀!
1529,他圣遗物还是很好的
1530,之后典型是有人带的
1531,哈哈哈哈
1532,这两玩意真离谱，血厚盾厚伤害也高
1533,牛逼
1534,5
1535,这算是胡言乱语了么
1536,IVORY TOWER  好评
1537,种门!
1538,Xp是原石吧？
1539,卧槽卧槽卧槽
1540,吃葡萄不吐葡萄皮
1541,66
1542,埃洛伊没有，他真的错过了
1543,班尼特哪来的满命？
1544,这下不得不关注了
1545,第三间是醉简单的
1546,前面的，这班尼特一看也没满命啊？
1547,战功磊磊
1548,极限
1549,老登，还害羞上了
1550,双判神力！
1551,赌怪
1552,[ohhhhh]
1553,卧槽
1554,老芭
1555,第一次满星是找主播打的，当时抽了满命夜兰因为练度不够打不满，主播上来一间还能剩个30秒，实力还是可以的
1556,这号没限定，上半青雀下半丹恒
1557,老国家队
1558,哈哈哈，封神榜
1559,太强了，献上三连！
1560,哈哈哈哈哈哈哈绷不住了
1561,似曾相识燕归来
1562,[ohh]
1563,666
1564,芭芭拉送过一次好像是
1565,全角色90级！
1566,流水的主c，铁打的点秋香
1567,ivory fower
1568,我这也是3000多人看 
1569,哪里满命了？不懂别乱说好吗
1570,香菱没四命好短好难受
1571,还能融
1572,极限！！！都跳秒了。
1573,一队可以走种门的另一队点秋香国家队，配队是有的但是圣遗物没毕业打不过
1574,太强了
1575,终于知道为啥要打码了
1576,马奇诺防线
1577,12-3感觉最轻松
1578,这应该练度很高才对的
1579,求此处bgm
1580,冷门四星养到这个程度，佩服佩服
1581,刚刚瘫痪打的话可能会触发龙兽的减抗
1582,想当年老巴还没削的时候 冻绽放天女
1583,大道至简
1584,地图全满不抽卡也没帮助啊 纯纯痛苦号
1585,我草，100开头UID
1586,哈哈哈哈
1587,逆天
1588,我们是玩低配版的原神  你们是玩高配板的原神   就不是一个层次
1589,然后就有了奥数这玩意
1590,龙王秒了
1591,专门刷个号来挂路灯 还真肝出来了确实牛批
1592,混入其中
1593,班尼特火伤杯
1594,《原人ProMAX》
1595,前面的那个10金夸张了吧，我2金造价差不多这个时间（流泪）
1596,up太逆天了
1597,[OHHHH]
1598,NB
1599,全体起立
1600,妮露绽放白嫖版
1601,人才啊
1602,666666666
1603,前几下固定，后面就随机了。
1604,你在说丘丘人语吗救命哈哈哈哈哈哈
1605,[ohhhhhhhh！]
1606,平a104，离谱
1607,还有个五星角色 很不错嘛
1608,最后一间肉眼可见的轻松多了
1609,我猜猫是一命。
1610,什么钢棍解师傅啊……
1611,真的没开加速？？？？？
1612,难绷，幸好没走
1613,省流，结尾绷不住了
1614,太帅了！
1615,获奖感言！
1616,很强
1617,明明是零命班，火附魔都没有怎么就满命班了，迷惑弹幕
1618,四舍五入，小子
1619,点秋香一队 第二队有点晕。。
1620,此时应该有BGM
1621,送的
1622,甚至跳秒！！
1623,退吧
1624,当初可是为了抬妮露特定把芭芭拉的机制削的和描述不符
1625,[ohhhh]
1626,珐露珊跑了啊
1627,66666666666666666
1628,深渊不是有手就行吗？哈哈哈
1629,极限
1630,逆天香菱
1631,哥们唯一想看的冻绽精通不给看是吧
1632,省流：谁扛得住啊！
1633,蓟县
1634,？
1635,沉默是今晚的康桥
1636,好家伙
1637,好好好，皇女国家队
1638,太TM燃了
1639,拉满了拉满了
1640,啊？
1641,混色雷国确实是万能公式
1642,太强了
1643,耻辱柱啊
1644,开服到现在才59？
1645,《雷国》
1646,行秋柯莱皇女组个低配草行久，然后香班加珐姐拐琳妮特
1647,“帕鲁”
1648,高贵的手部乘区
1649,受害者名单
1650,BGM太燃了
1651,非静止画面
1652,13下半简单
1653,炸裂
1654,极限！
1655,可爱捏
1656,开服应该有埃洛伊吧。
1657,纯爽号 随便打
1658,哇，我看不清了
1659,怎么还有嘉明
1660,00.
1661,学废了，我还是用回我的水龙王吧
1662,龙！
1663,封神榜删了，但是视频留下来了（笑）
1664,这就是高贵的手法区吗
1665,老战场了是吧!(^O^)y
1666,居然有个满命5星，强度超标了
1667,老芭冻绽
1668,打到现在可以了，接下来给我玩
1669,龙王：你继续说
1670,五秒还是太短了
1671,冻水比水本身多与草反应一次
1672,主包是解说吗
1673,一眼种门和融化嘉明两对
1674,这伤害比我强
1675,有嘉明啊
1676,如果老八不削
1677,哈哈哈哈哈哈
1678,已经开始爆笑了……
1679,这个行秋也很厉害啊
1680,蓝球都不抽？
1681,蓟县！
1682,IVORY TOWER记住是龙族！
1683,汗流浃背了
1684,币有了
1685,厉害了
1686,这里的BGM是啥啊
1687,行秋主c我是没想到的
1688,40秒内足够上办。一年的老咸鱼最近这几期才满神源。加上之前那几期
1689,我都是直接龙王开喷
1690,埃洛伊不代表开服就一定有而是必须在PS上有登陆绑定过PS的账号才会获得
1691,点秋香宣传片
1692,掀桌，这打个毛呀(>_<)
1693,哈哈哈哈哈哈
1694,？
1695,《象牙塔》好像
1696,太痛苦了
1697,我来
1698,练度应该还行，90级
1699,我新地图也满了
1700,全是送的还没有五星
1701,up心态太好了
1702,蓟县
1703,玩过冻绽放的就能懂，爽的一批，就是手法要求高
1704,开服玩家就一定满级什么神仙思路
1705,牛逼
1706,比我满命神里快
1707,太牛了
1708,无它，唯手熟尔
1709,还再下两件圣遗物
1710,wc
1711,炸的好爽
1712,芭神！
1713,开服59级？一周上两次号是吧
1714,还能再融掉一个圣遗物
1715,满命了吧这伤害
1716,哈！
1717,蓟县
1718,全90级，yys
1719,3千多人正在观看？
1720,哈哈哈哈哈哈哈哈哈
1721,班尼特满命？眼睛有问题？
1722,角色全部90级这不是爽好
1723,手法拉满
1724,省流：这谁扛得住啊？乂……
1725,牛批
1726,牛
1727,土块
1728,这技术真不错
1729,666
1730,比我草国快，牛哇
1731,对呀，开服玩家不等于从开服玩到现在
1732,666666666666
1733,牛牛牛
1734,辛苦了
1735,西风主线送的
1736,这得凹多久啊
1737,ivory tower！
1738,极限！
1739,666
1740,100开头的绝对是开服的了
1741,哈哈哈哈
1742,没错！主播牛啤
1743,牛啊
1744,太强啦，靠大招启动的角色我都没敢打下半
1745,还好挺多的
1746,芭芭拉的水珠都有用  这是被逼到了境界啊
1747,普攻物理伤害，前面谁说满命班的？
1748,点秋香都有，这不是托托的爽号
1749,啊？？？？
1750,全场MVP老芭
1751,耻辱榜是吧
1752,哪来的班尼特满命？
1753,崩铁遥遥领先，重开只需要打一间
1754,确实在吃饭
1755,学到了
1756,那不是耻辱柱吗？doge
1757,种门是这样的
1758,出院！
1759,我记得活动送过云瑾吧
1760,蓟县
1761,活动送什么我就有什么
1762,种子看的是精通！比双暴击可靠多了
1763,都不舍得抽一个小草神！可以百分百确定这个号主就戒毒了
1764,脑部乘区拉满
1765,这语速
1766,哈哈哈哈哈
1767,上半嘉明
1768,至少不是原人角色
1769,下期还找你
1770,我来！
1771,玩了这么多年  天赋怎么就没点满呢?
1772,没女仆，就是说新手池也没抽？
1773,策划：半个月以后我等你
1774,《充裕》
1775,我夜兰，芙芙，万叶，九岐忍这个点打完，up挺快的了
1776,燃起来了！
1777,片尾的彩蛋成功让我两个币要掉了，解除了封神，再次封神
1778,满星消失时间应该是6:58，有小误差
1779,看了，我不适合这游戏
1780,逆天！
1781,蓟县！
1782,哈哈哈
1783,哈哈哈、
1784,好家伙一颗都没抽 
1785,啊？
1786,我现在强的可怕（自我）
1787,没有吧？水管我花了1天5个小时诶……也不算太肝吧
1788,6666
1789,强啊！
1790,璃月自选应该要个瑶瑶
1791,为啥不吃掉落的辣椒呢，看不上加的那点攻击？
1792,《火扩散破邱》
1793,封神了！
1794,颤抖的手点燃一根香烟
1795,戒过毒
1796,'
1797,['}{}['
1798,10开头的就是开服号，应该退过
1799,bgm上！
1800,埃洛伊呢？
1801,起立！！！
1802,''/;/'
1803,666
1804,牛哇
1805,牛啤！！！！！！
1806,明显少了不少的免抽角色，估计中途有几个活动没做
1807,“什么号59级没打满”
1808,←那你别玩妮露了，丢人
1809,nb
1810,你币有了
1811,？
1812,超級好笑 是恥辱榜吧 給同行公審了
1813,哈哈哈哈哈哈哈哈哈哈哈
1814,只有卧槽送上
1815,我选择雷九、
1816,牛逼
1817,嘿  封神榜还真是这样用的
1818,残害同行
1819,都是活动送的我哭死
1820,估计这人故意的，拿小号恶心主播
1821,全是活动送的角色…
1822,是辣椒他吃了辣椒
1823,龙兽上天会打你啊二臂
1824,上半那维莱特，然后下半用那维莱特补星
1825,同样是鼠标键盘，有人吃鸡，有人落地成盒。。。。。
1826,全是送的角色
1827,奥兹瞬间就可以切走，因为q对一个目标只会生效一次
1828,这是耻辱柱()
1829,啊？
1830,种门就好在无视元素属性，无视距离，随便乱炸
1831,跳59，但是第三颗星还没暗
1832,珐露珊先辈呢？
1833,牛逼
1834,获奖感言是吧
1835,北斗送过都没有？
1836,甚至没有诺艾尔
1837,活动是一个不拉，抽卡是一球不花
1838,非静止画面
1839,全是送的
1840,这是甚莫武器？怎么没见过
1841,逆天
1842,一眼就能满了 . 国家队 . 低配种门 . 前辈和嘉明都能C
1843,全角色90打不过~？
1844,让我看BOX就知道了
1845,1300攻击
1846,全员90级！！！！
1847,说话啊
1848,扁担宽扁担长
1849,第二间可以先没打满，然后后面再打满
1850,不说了，开转！
1851,卧槽，ID100开头
1852,没砂糖吗
1853,都没满级，玩了个der
1854,？开服大佬全探索居然还没有60？
1855,爱罗伊来？
1856,此时无声胜有声
1857,至少有嘉明
1858,咬牙切齿（怎么就不下卡池）
1859,哈哈哈
1860,有单秋香
1861,确实强
1862,别吵，我在思考
1863,草种子救了你啊
1864,芭芭拉送过三个，应该是退过坑，不然应该二命的
1865,哈哈哈哈哈哈哈哈哈哈哈哈
1866,不知道冻绽放的回去重修高等元素论
1867,上半姬塔下半卡黑，一遍满
1868,比我3金全毕业队伍还快
1869,难绷
1870,牛逼
1871,全满级，一眼爽
1872,啊？
1873,你的沉默震耳欲聋
1874,全是活动免费送的
1875,哈哈哈哈哈
1876,nb
1877,你币有了
1878,666
1879,听不懂，我玩大宝的
1880,上半2只2只出的  严格来说也不能说对群
1881,这不比博燃？！
1882,蓟县！
1883,成分复炸
1884,深渊主播质检员
1885,哈哈哈哈
1886,失败的man  榜
1887,别龙族了，泽野！
1888,666
1889,别让甘地得到铀！
1890,放炮了
1891,俺也一样
1892,哈哈哈哈哈哈哈哈
1893,埃洛伊呢
1894,我新版本开服3天新地图100%，我还是摆烂的
1895,哈哈哈哈
1896,总不能精通必修一就上高考吧
1897,6
1898,我开服玩家都60级两年了，从来没买体力
1899,主打一个白嫖
1900,《雷国》
1901,哈哈哈哈哈‘
1902,点一根笑死我了
1903,都说了没有抽卡啦
1904,卢本伟牛皮！！！
1905,比我3金打得快啊
1906,啊？
1907,点秋香加种门
1908,不是满命啊
1909,草
1910,哈哈哈哈哈
1911,送迪奥娜的时候没玩吧，可惜了
1912,太有实力了
1913,xp原石       可以理解
1914,老芭
1915,我：不考了
1916,行秋水管54/144，充能267
1917,极限
1918,香菱鱼叉54/184，充能233
1919,暂停是为了吸球啊
1920,让我想起了被圣骸兽支配的日子
1921,凹一晚上吧
1922,岂止封神，简直耻辱柱
1923,这是他自己有毅力攒到现在，还是比较值得尊敬，正常抽卡故意就算了
1924,点秋香带鸟
1925,有没有一种可能这个不是无派蒙？能做活动的
1926,种门接纳了你
1927,鸟国
1928,用送的真理醫生阿，掛負面後打的賊痛
1929,.
1930,考验游戏理解
1931,挂专家号
1932,明明是鸟国
1933,那龙王就是小抄是吧 （doge）
1934,那我还是上榜吧
1935,时大夫真是妙手回春啊
1936,你就说拉没拉满吧
1937,够极限的
1938,这个号不够纯粹，正常情况下应该是2命芭芭拉2命皇女自选里月4位还有dio娜
1939,直接上说唱
1940,我五个限定五星都打不满深渊，结果你告诉我一群四星角色给打满了！
1941,啊？
1942,诶之前不是松果北斗吗好像，稻妻刚开的时候
1943,哈哈哈哈哈哈哈哈
1944,二金，万叶+公子/芙，属性够就够每个上层凹09：30
1945,666
1946,对你不自信啊，留不得
1947,为什么不是59
1948,因为你过了
1949,说比妮绽放快的说明你练度不够，圣遗物还得刷，要么就是配置太低，
1950,有点秋香，爽号
1951,《一闪而过的竭泽》
1952,太帅了
1953,nb
1954,没有送的迪奥娜？
1955,5
1956,卧槽
1957,为什么不打草体系队伍
1958,哈哈哈哈
1959,万北草久9分04
1960,你确定这练度不好？
1961,帕鲁
1962,666
1963,4个副c
1964,经典
1965,《至简号》
1966,还以为自己手机响了 emmm
1967,点秋香一路，种门一路
1968,大家给这位天才点个赞
1969,我也开服号，也没埃洛伊
1970,雷指的雷属性就行
1971,好厉害
1972,开服大佬都60级多久了？59算什么
1973,我觉得我不行了！
1974,妮露雷国青春半
1975,你这天赋不去读博可惜了
1976,旅行者：我这黄框是不是有点咋眼
1977,沉默是今晚的封神榜
1978,完美复刻
1979,牛逼
1980,“4星也能打满”
1981,送的
1982,帕鲁
1983,熟悉的让人心疼
1984,全员90级 这不爽号嘛（
1985,第二间过了，基本满了
1986,见证历史！！！
1987,感动了，三连了
1988,泽野发力了
1989,哈哈哈哈
1990,还剩几秒，还可以带个低等级圣遗物
1991,哈哈哈哈
1992,燃起来了！
1993,6
1994,菲谢尔时装都没，肯定不是
1995,练度可以啊
1996,开始升华
1997,哈哈哈
1998,强度党是这样的（
1999,开服玩家那埃洛伊呢
2000,哈哈哈
2001,哈哈哈
2002,那没办法了，只好被看不起了（
2003,这怎么会满不了，剧本吧
2004,中间断过吧，没有瑶瑶
